NGO Name,Latitude,Longitude,Average Age of Beneficiaries,People Count,Last Food Received (hrs),Food Stock Level (%)
Akshaya Trust,13.032199131017025,80.26487234208385,30,164,5,62
Life Help Centre,13.001039295266281,80.25622117342736,58,166,10,5
Bhumi,13.08815848017467,80.27345885502227,29,61,6,99
Sri Arunodayam,13.083389728236867,80.24742348049362,56,173,19,76
Life Help Centre,13.003903332602404,80.25185488257227,60,88,5,85
Ekam Foundation,13.045792557002299,80.2173879475126,23,55,20,38
Sri Arunodayam,13.076708264816025,80.24391115099726,55,99,4,51
Life Help Centre,13.006080800484611,80.25296911887936,26,140,21,88
Ekam Foundation,13.050494520055741,80.20766689456724,30,55,13,21
Nice Foundation,13.057710402073313,80.21448390689037,61,120,4,52
Sri Arunodayam,13.073238254764535,80.24890908395463,36,137,23,57
The Banyan,13.066223376757259,80.17781095117095,44,172,3,21
Nice Foundation,13.053700444015222,80.21126234744301,64,179,4,91
Ekam Foundation,13.045834783091513,80.20794553519697,27,176,15,85
Dean Foundation,13.09024321095004,80.26098367744183,38,180,3,3
Mudhra,13.0646810053791,80.2254790881132,59,157,16,75
Nice Foundation,13.042457290996559,80.22278192959203,39,156,4,41
Mudhra,13.068683926239544,80.22995338152607,54,83,14,24
Life Help Centre,12.998954737364071,80.26339457627175,51,174,3,99
Sri Arunodayam,13.075510960790877,80.24092430677705,56,84,16,20
Dean Foundation,13.092575206143046,80.25041370148116,38,183,1,46
The Banyan,13.074260370542696,80.17196248471888,52,106,16,84
Mudhra,13.054308500398673,80.22957165484526,27,132,13,47
Akshaya Trust,13.042534510445941,80.26878767530329,53,108,5,64
Ekam Foundation,13.063660833735236,80.21119935565413,33,187,3,85
India Vision Institute,13.074756615782697,80.24010801515816,28,91,6,87
Bhumi,13.073883379923052,80.27205358139207,39,81,3,78
Akshaya Trust,13.02504014257194,80.25889429823751,29,88,7,6
Mudhra,13.050348443388561,80.2345735251969,21,113,6,60
The Banyan,13.070784274499855,80.17308845163994,27,184,1,4
Life Help Centre,13.006598527786624,80.25311663864144,48,163,6,82
The Banyan,13.069185051723718,80.17923608705715,26,54,19,63
Sri Arunodayam,13.086281232791164,80.25094315644623,36,150,7,14
Bhumi,13.073510827043462,80.27355715228423,63,140,8,13
Life Help Centre,13.000965521249631,80.2623171173378,25,58,8,30
Mudhra,13.050516806274844,80.22257367890207,20,64,11,81
Sri Arunodayam,13.0763565994064,80.25038768384213,57,162,1,25
Mudhra,13.055568436315646,80.223144597266,54,157,3,93
Dean Foundation,13.091959500520016,80.25991965997396,57,175,11,51
Dean Foundation,13.084356894981678,80.26922337326323,37,140,24,76
India Vision Institute,13.067835698853555,80.24781058154873,49,191,5,7
India Vision Institute,13.0776334112378,80.231370579281,50,191,18,22
Dean Foundation,13.099943886794534,80.26693502620877,42,71,15,83
Life Help Centre,12.994308495848689,80.2550484311921,55,181,7,36
The Banyan,13.06889749263617,80.1856502616047,58,146,14,40
Ekam Foundation,13.05590314660585,80.21843454932758,26,194,14,79
Akshaya Trust,13.034905161702353,80.26987183515968,57,143,20,19
Mudhra,13.050933672231299,80.23029412107209,38,128,13,43
Akshaya Trust,13.02576704635959,80.26435004323686,51,117,13,33
Sri Arunodayam,13.086521220821414,80.24145878513431,64,73,15,93
India Vision Institute,13.079926112884475,80.23866560774027,47,54,22,49
Sri Arunodayam,13.077167263262488,80.25341973380618,41,178,12,2
India Vision Institute,13.06555816864582,80.24538124931027,21,87,6,23
Life Help Centre,12.999084623787535,80.25368317414825,56,118,9,43
Akshaya Trust,13.032316960253725,80.27447549857621,42,178,22,3
India Vision Institute,13.069121612551346,80.24291564438626,38,175,9,64
Bhumi,13.073166265266877,80.2742390562699,38,158,5,32
Dean Foundation,13.083175742708663,80.25485796147092,30,58,14,29
India Vision Institute,13.070775255892636,80.24745450220234,48,122,6,86
Life Help Centre,13.002165069859647,80.25978864744206,27,141,16,55
Nice Foundation,13.051708404760948,80.22038942695755,64,108,2,80
India Vision Institute,13.071829899174851,80.23994621322093,21,187,12,51
Mudhra,13.05960678643956,80.22821851791473,32,116,6,37
Sri Arunodayam,13.074127677896096,80.24615343826952,48,167,11,3
India Vision Institute,13.079045052838726,80.2345064555858,59,80,17,18
Nice Foundation,13.046609664861803,80.21948685734844,39,147,7,62
Life Help Centre,13.011262397674763,80.25333383921276,46,127,17,20
Life Help Centre,12.998316428761038,80.25570018835741,65,165,15,9
Nice Foundation,13.053435167965883,80.22326272901448,22,96,7,35
Akshaya Trust,13.029150624570576,80.2596790759457,56,115,15,46
The Banyan,13.068970431013504,80.17581492648797,39,140,5,17
India Vision Institute,13.06672421136751,80.23440848853811,57,75,23,48
The Banyan,13.060627035749434,80.17367752405642,58,151,8,5
The Banyan,13.064101276443743,80.18309910637394,26,95,20,59
Bhumi,13.07680977726642,80.26579267848956,30,129,15,82
Bhumi,13.08465916201025,80.27048341372426,22,81,22,25
The Banyan,13.065301778448237,80.18360691487756,47,92,23,6
Bhumi,13.08764635658171,80.26491295516239,41,126,19,88
Life Help Centre,13.00287102531523,80.25580339297126,36,83,8,98
The Banyan,13.062094119603533,80.17447672071938,26,182,22,4
Life Help Centre,12.996852671773262,80.265765872216,47,180,6,93
The Banyan,13.06437367687181,80.17594408995394,62,63,10,47
India Vision Institute,13.06214926143859,80.24248310002864,50,183,22,85
Bhumi,13.086876165046078,80.2697614217889,26,184,3,10
Life Help Centre,13.006832498594258,80.24688275738286,51,68,4,21
Life Help Centre,12.992751195345138,80.25873349180964,48,51,13,13
Bhumi,13.092276683106936,80.27080132154184,38,163,20,50
The Banyan,13.062577215173564,80.17671553220053,65,102,17,38
Sri Arunodayam,13.071318247261596,80.24229314973853,27,134,15,87
Sri Arunodayam,13.076156556409389,80.24144222688507,60,52,21,4
India Vision Institute,13.071111491524873,80.23272307054353,32,137,21,21
Mudhra,13.069823300492336,80.2356802195998,65,80,8,71
The Banyan,13.069737762128813,80.18339785719385,63,82,7,20
Life Help Centre,13.00959940475577,80.25323428155959,35,118,3,47
Bhumi,13.079459739234807,80.26378009460537,58,134,9,34
Akshaya Trust,13.037273674343655,80.27149683290098,50,104,10,15
Bhumi,13.078372060749324,80.26255114244368,23,160,1,28
The Banyan,13.068218903440954,80.18725009091956,40,159,20,65
Life Help Centre,13.01227981069508,80.25791141362026,29,130,11,80
Life Help Centre,13.008881177894077,80.26220915907074,64,191,15,89
The Banyan,13.06577714826045,80.17486337298827,26,62,3,81
Bhumi,13.086314053137023,80.26693453143187,32,166,15,69
Mudhra,13.055084670405058,80.23125501715097,23,197,4,90
Ekam Foundation,13.04969541134812,80.20067413396583,63,158,16,53
The Banyan,13.07872286850969,80.17278144121622,34,171,21,49
Akshaya Trust,13.042621951730073,80.272722002469,53,93,18,9
Dean Foundation,13.082097014074215,80.26223153726518,31,97,18,94
India Vision Institute,13.0796393150842,80.24086670860105,56,133,16,21
The Banyan,13.069264344999025,80.18018317129534,37,116,8,1
Life Help Centre,13.002263905688432,80.2599698057726,21,144,22,63
India Vision Institute,13.07730534662799,80.23898981675235,48,193,18,16
Life Help Centre,13.005239315790165,80.2586465193446,41,140,20,16
Dean Foundation,13.087473626591157,80.2616737623987,57,66,4,22
Bhumi,13.07911700831652,80.27662400928047,44,175,7,17
Nice Foundation,13.044513630369783,80.21170819014282,39,162,12,100
Mudhra,13.067922683968758,80.22921031070355,30,123,17,86
Dean Foundation,13.089335985560067,80.26460543812937,64,154,3,87
Mudhra,13.054471234945842,80.23596091012013,26,171,10,43
The Banyan,13.069142304141677,80.1756493109887,51,74,6,56
The Banyan,13.065815768332097,80.17021230459893,24,99,1,2
Life Help Centre,12.992998236370676,80.25826840737147,49,89,15,50
Life Help Centre,12.994984584635336,80.25011467274363,33,79,16,49
Nice Foundation,13.049197487547653,80.22392909117025,24,193,22,10
India Vision Institute,13.067935129393554,80.23319373969177,22,164,18,18
Dean Foundation,13.080428377565035,80.25130507600429,27,63,15,2
Nice Foundation,13.050540781895187,80.21008167764056,49,159,3,28
Ekam Foundation,13.052896177427362,80.21434538759327,31,60,10,17
Life Help Centre,13.000683449859721,80.2473808761269,25,174,13,2
Bhumi,13.08501271127224,80.27874511855477,64,192,14,81
Ekam Foundation,13.054548822163662,80.21942342016344,65,197,15,35
Nice Foundation,13.05454894300071,80.21147482421532,30,92,23,52
India Vision Institute,13.060509878866066,80.23188582283315,30,95,23,18
Dean Foundation,13.090759889128812,80.26829652955516,60,189,5,29
Mudhra,13.062037607959097,80.22987797355421,58,81,20,8
Akshaya Trust,13.039079804282574,80.27377153072352,49,160,22,24
Mudhra,13.06594228590531,80.2205511993148,58,129,22,0
Dean Foundation,13.085439574569007,80.26945000684219,43,79,7,48
Life Help Centre,12.999966642170753,80.25567457889686,24,197,4,90
Bhumi,13.089873364642113,80.27367615320016,38,101,18,56
Dean Foundation,13.092951553492822,80.25691818336963,51,82,24,62
Dean Foundation,13.09635297036897,80.25733424520092,30,169,17,63
Life Help Centre,12.993996707809412,80.25291557301014,64,124,20,72
Sri Arunodayam,13.070147298572525,80.25931121888345,49,132,22,12
India Vision Institute,13.07474051957638,80.23895082482625,21,131,12,53
Nice Foundation,13.041893840942441,80.21767662449099,40,109,1,43
Bhumi,13.076351441036607,80.27847681073607,65,52,7,13
Akshaya Trust,13.037940189862894,80.26920366834838,41,131,14,46
Bhumi,13.081189702414648,80.2721370516569,43,92,4,4
Bhumi,13.080608456030037,80.2735887531993,54,183,22,51
Akshaya Trust,13.025284047067803,80.26740632885584,27,197,9,21
Life Help Centre,13.011829501009384,80.26084340214334,52,50,8,46
Ekam Foundation,13.047935382041864,80.20335365431183,51,161,19,37
The Banyan,13.072400247614155,80.17901719793888,43,176,12,33
Ekam Foundation,13.059088104596745,80.21975519479491,42,129,12,10
Sri Arunodayam,13.072611500078258,80.25496062239262,27,128,7,16
Bhumi,13.080210093210221,80.26644979638615,24,83,8,1
Ekam Foundation,13.057750745329459,80.21858808523665,57,193,17,56
Akshaya Trust,13.027953073810503,80.26861364780163,60,81,22,38
Mudhra,13.050673124533747,80.23922665670138,30,108,23,6
Dean Foundation,13.083505378292678,80.26734961722313,28,169,14,42
Ekam Foundation,13.061558242530925,80.2078218824145,62,115,2,0
Nice Foundation,13.050172547329213,80.21736920348582,60,69,6,93
Ekam Foundation,13.04721639751829,80.20191317743414,49,97,11,3
The Banyan,13.060770664234532,80.18569624485386,27,116,15,65
Ekam Foundation,13.045811693128309,80.20340700051182,42,90,11,47
The Banyan,13.075205622615984,80.18735672591833,47,108,4,5
Sri Arunodayam,13.076866212897734,80.24376654387116,48,132,5,39
Nice Foundation,13.059313456372685,80.21295901833248,34,142,15,39
Nice Foundation,13.04088198947917,80.22549126170168,61,185,7,28
Life Help Centre,12.995678805301738,80.25295698023268,56,154,22,84
Nice Foundation,13.059516458585362,80.21297997334516,53,98,20,61
Dean Foundation,13.095545328229223,80.2596121050017,24,121,20,80
Dean Foundation,13.087200381085077,80.26513338841377,24,133,17,87
Sri Arunodayam,13.087347303574608,80.25321292399832,54,80,18,38
Akshaya Trust,13.023323940720882,80.26628000972737,31,58,3,52
Nice Foundation,13.052919739476607,80.22180917512522,45,154,1,50
India Vision Institute,13.074087126212584,80.24180599607412,32,175,11,81
Akshaya Trust,13.030002694468768,80.27352957593168,56,131,5,0
Akshaya Trust,13.031215944436859,80.25734023596434,30,166,15,14
Mudhra,13.066452083035562,80.23768176201513,40,182,20,15
India Vision Institute,13.073395890974123,80.24610475030549,24,88,8,3
India Vision Institute,13.060949620971426,80.24298241329224,50,69,22,74
Sri Arunodayam,13.080542970145274,80.24244571114131,64,145,1,10
Akshaya Trust,13.036618886707211,80.26387052468625,65,190,14,7
Dean Foundation,13.092600251539402,80.26111824151911,64,149,15,61
India Vision Institute,13.069727284105879,80.24299225107241,29,98,2,23
The Banyan,13.071376830968518,80.1886550107694,41,132,1,29
Dean Foundation,13.09854960982827,80.26923407933506,27,87,16,52
Ekam Foundation,13.05054950456279,80.20839466710109,31,198,2,91
Nice Foundation,13.048597820837381,80.21403369240585,46,73,21,52
Sri Arunodayam,13.082143666622155,80.24725340735138,60,173,21,95
India Vision Institute,13.072939956256512,80.23020811810524,58,183,19,57
The Banyan,13.063811700138976,80.18829160018879,35,192,11,29
Dean Foundation,13.096788962773797,80.26092256914465,20,78,2,7
Life Help Centre,13.011814237725794,80.2591965202717,56,190,22,99
India Vision Institute,13.06239711621628,80.24871732898538,49,181,9,33
Dean Foundation,13.087884715315843,80.25445503537371,42,198,15,77
Dean Foundation,13.097227867361397,80.25732106798303,45,143,10,20
Life Help Centre,13.009102261606435,80.2552242725647,30,98,17,20
Dean Foundation,13.095133297087221,80.26977464901059,57,75,20,90
Mudhra,13.056717079848294,80.22799800546025,22,183,10,65
Bhumi,13.086149562517727,80.2758061627655,57,150,12,64
Nice Foundation,13.047875476550558,80.22854886446808,64,121,10,26
Dean Foundation,13.089991327311003,80.25302235719906,28,150,19,89
Akshaya Trust,13.037362534483377,80.27677882963526,38,52,8,22
Akshaya Trust,13.023210131143296,80.25813129718198,61,104,10,39
Life Help Centre,13.010539149050082,80.2592560195659,61,173,11,47
Nice Foundation,13.056343998513196,80.22584160184645,55,77,18,64
India Vision Institute,13.07677871460911,80.23566880198884,32,132,20,66
Ekam Foundation,13.051618166877452,80.2079837747132,63,154,15,43
Dean Foundation,13.099327604202466,80.26212998882713,26,127,15,89
Life Help Centre,12.992760149359933,80.25632903081281,30,73,6,72
Nice Foundation,13.040018457158856,80.21111740199055,40,169,7,78
Bhumi,13.078628451810726,80.26822108759997,63,181,18,84
Akshaya Trust,13.024188676909066,80.27352826364229,65,159,1,20
Sri Arunodayam,13.079081553452646,80.24348531420114,55,88,18,89
India Vision Institute,13.0798578320314,80.23684568851769,51,101,2,97
India Vision Institute,13.073455629249592,80.24732820286924,20,140,13,59
Ekam Foundation,13.052444705543143,80.21933799526951,30,114,16,28
Mudhra,13.063276882938608,80.22399841764818,58,78,1,74
Nice Foundation,13.047560465841164,80.21461572637658,65,137,19,74
Life Help Centre,13.008136855530788,80.26477887548312,47,120,5,17
Mudhra,13.055620796706366,80.22718815826174,48,54,13,66
Life Help Centre,12.996101077221168,80.26352390153961,22,52,5,82
Dean Foundation,13.099161342264331,80.25777839444136,30,92,13,100
The Banyan,13.062952162745441,80.16987062686786,65,116,24,60
